"11.12","11.31","11.36","11.37","11.38"
"39.7","41.53","42.43","42.88","43.1"
"10.73","10.78","10.8","10.8","10.8"
"6.0","6.07","6.55","6.86","7.01"
"10.72","10.83","10.86","10.86","10.87"
"13.64","15.69","16.7","17.21","17.47"
"7.75","7.91","8.25","8.71","8.94"
"16.95","17.01","17.03","17.03","17.04"
"6.11","6.15","6.16","6.16","6.16"
"5.87","7.01","7.36","7.62","7.74"
"9.19","9.59","9.81","9.98","10.07"
"5.5","6.54","7.05","7.31","7.44"
"13.72","14.82","15.36","15.64","15.77"
"8.47","8.6","8.64","8.64","8.69"
"7.48","8.49","8.99","9.12","9.18"
"9.95","10.29","10.72","11.15","11.22"
"9.95","10.53","10.96","11.19","11.26"
"6.92","7.04","7.06","7.07","7.08"
"10.23","10.48","10.51","10.51","10.52"
"12.17","14.07","15.01","15.48","15.71"
"9.14","10.19","10.75","11.03","11.17"
"8.86","9.35","9.77","9.91","9.92"
"10.03","10.19","10.23","10.24","10.24"
"8.79","8.98","9.11","9.17","9.2"
"7.31","7.39","7.41","7.67","7.73"
"11.54","11.82","12.11","12.24","12.31"
"6.48","6.92","7.06","7.29","7.31"
"9.44","9.44","9.45","9.45","9.45"
"9.39","9.51","9.54","9.55","9.55"
"5.26","5.72","6.09","6.17","6.3"
"5.43","5.45","5.45","5.45","5.45"
"7.41","7.37","6.98","6.9","6.91"
"6.51","6.64","6.67","6.67","6.68"
"7.44","7.87","7.9","7.91","7.92"
"7.83","7.91","8.13","8.15","8.19"
"10.38","10.51","10.54","10.72","10.83"
"6.58","6.94","7.16","7.16","7.21"
"5.44","5.58","5.6","5.6","5.61"
"5.79","5.84","6.01","6.02","6.03"
"6.38","7.73","8.4","8.74","8.9"
"10.2","10.2","10.2","10.2","10.2"
"7.25","7.38","7.41","7.41","7.42"
"8.49","8.56","8.58","8.59","8.59"
"5.96","6.04","6.07","6.07","6.07"
"7.34","7.4","7.41","7.42","7.42"
"28.79","28.85","28.87","28.88","28.89"
"4.14","4.7","4.97","5.19","5.22"
"8.36","8.45","8.47","8.48","8.48"
"12.76","12.81","12.92","13.36","13.58"
